------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1353 |  1  tkdemo.s    807 | Empty       | 11 |         |    0 | 00/0FB1               | ozunid_53                                       
 1354 |  1  tkdemo.s    807 | Equivalence | 11 |         |    0 | 00/0FB1               | DrawWin5         equ       ozunid_53            ; About dialog window
 1355 |  1  tkdemo.s    808 | Code        | 11 |         |    2 | 00/0FB1 : A9 00       |                  lda       #0                   
 1356 |  1  tkdemo.s    809 | Code        | 11 |         |    2 | 00/0FB3 : 85 06       |                  sta       {6}                  ; init K1 var to 0
 1357 |  1  tkdemo.s    810 | Code        | 11 |         |    2 | 00/0FB5 : A9 0F       |                  lda       #{15}                ; init YStart var to 15
 1358 |  1  tkdemo.s    811 | Code        | 11 |         |    3 | 00/0FB7 : 8D E8 0F    |                  sta       YStart               
 1359 |  1  tkdemo.s    812 | Code        | 11 |         |    2 | 00/0FBA : A6 06       | DW5_1            ldx       {6}                  
 1360 |  1  tkdemo.s    813 | Code        | 11 |         |    3 | 00/0FBC : BD EA 0F    |                  lda       StrTableLow,x        ; get low byte of pointer to DrawText parameter
 1361 |  1  tkdemo.s    814 | Code        | 11 |         |    3 | 00/0FBF : 8D D2 0F    |                  sta       W5TextPatch          ; set it. Self modifying code !!
 1362 |  1  tkdemo.s    815 | Code        | 11 |         |    3 | 00/0FC2 : BD F2 0F    |                  lda       StrTableHi,x         ; get hi byte of pointer to DrawText parameter
 1363 |  1  tkdemo.s    816 | Code        | 11 |         |    3 | 00/0FC5 : 8D D3 0F    |                  sta       W5TextPatch+1        ; set it. Self modifying code !!
 1364 |  1  tkdemo.s    817 | Macro       | 11 |         |    0 | 00/0FC8               |                  TK_call   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};XStart; set pen position. XStart = 10, YStart = 15
 1365 |  1  tkdemo.s    817 | Code        | 11 |         |    3 | 00/0FC8 : 20 00 40    |                  jsr       {$4000}              
 1366 |  1  tkdemo.s    817 | Data        | 11 |         |    1 | 00/0FCB : 0E          |                  dfb       {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1367 |  1  tkdemo.s    817 | Data        | 11 |         |    2 | 00/0FCC : E6 0F       |                  da        XStart               ; address of parameter(s), 0 if no paramter
 1368 |  1  tkdemo.s    818 | Code        | 11 |         |    3 | 00/0FCE : 20 00 40    |                  jsr       {$4000}              
 1369 |  1  tkdemo.s    819 | Data        | 11 |         |    1 | 00/0FD1 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
 1370 |  1  tkdemo.s    820 | Data        | 11 |         |    2 | 00/0FD2 : FF FF       | W5TextPatch      dw        $FFFF                ; modified by code above
 1371 |  1  tkdemo.s    821 | Code        | 11 |         |    1 | 00/0FD4 : 18          |                  clc                            
 1372 |  1  tkdemo.s    822 | Code        | 11 |         |    3 | 00/0FD5 : AD E8 0F    |                  lda       YStart               ; add DeltaY to Y position var
 1373 |  1  tkdemo.s    823 | Code        | 11 |         |    2 | 00/0FD8 : 69 0A       |                  adc       #{10}                
 1374 |  1  tkdemo.s    824 | Code        | 11 |         |    3 | 00/0FDA : 8D E8 0F    |                  sta       YStart               
 1375 |  1  tkdemo.s    825 | Code        | 11 |         |    2 | 00/0FDD : E6 06       |                  inc       {6}                  ; inc K1 (= offet in pointer tables)
 1376 |  1  tkdemo.s    826 | Code        | 11 |         |    2 | 00/0FDF : A5 06       |                  lda       {6}                  
 1377 |  1  tkdemo.s    827 | Code        | 11 |         |    2 | 00/0FE1 : C9 08       |                  cmp       #{8}                 ; < 8 ?
 1378 |  1  tkdemo.s    828 | Code        | 11 |         |    2 | 00/0FE3 : 90 D5       |                  bcc       DW5_1                ; yes : loop
 1379 |  1  tkdemo.s    829 | Code        | 11 |         |    1 | 00/0FE5 : 60          |                  rts                            
 1380 |  1  tkdemo.s    830 | Data        | 11 |         |    2 | 00/0FE6 : 0A 00       | XStart           dw        10                   ; var for x pen position
 1381 |  1  tkdemo.s    831 | Data        | 11 |         |    2 | 00/0FE8 : 00 00       | YStart           dw        0                    ; var for y pen position
 1382 |  1  tkdemo.s    832 | Data        | 11 |         |    8 | 00/0FEA : FA 25 2B 56 | StrTableLow      db        L1,L2,L3,L4,L5,L6,L7,L8; table of low byte of string addresses
      |                     |             |    |         |      |           81 AA DA DE |
 1383 |  1  tkdemo.s    833 | Comment     | 11 |         |    0 | 00/0FF2               | ;StrTableHi  db <L1,<L2,<L3,<L4,<L5,<L6,<L7,<L8
 1384 |  1  tkdemo.s    834 | Data        | 11 |         |    8 | 00/0FF2 : 0F 10 10 10 | StrTableHi       db        >L1,>L2,>L3,>L4,>L5,>L6,>L7,>L8; table of hi byte of string addresses
      |                     |             |    |         |      |           10 10 10 10 |
 1385 |  1  tkdemo.s    835 | Empty       | 11 |         |    0 | 00/0FFA               | ozunid_54                                       
 1386 |  1  tkdemo.s    835 | Data        | 11 |         |    2 | 00/0FFA : FD 0F       | L1               dw        ozunid_54+3          
 1387 |  1  tkdemo.s    836 | Data        | 11 |         |   41 | 00/0FFC : 28 46 6F 6E |                  str       'Font Editor for Mouse Graphics Tool Kit '
      |                     |             |    |         |      |           74 20 45 64 |
      |                     |             |    |         |      |           69 74 6F 72 |
      |                     |             |    |         |      |           20 66 6F 72 |
      |                     |             |    |         |      |           20 4D 6F 75 |
      |                     |             |    |         |      |           73 65 20 47 |
      |                     |             |    |         |      |           72 61 70 68 |
      |                     |             |    |         |      |           69 63 73 20 |
      |                     |             |    |         |      |           54 6F 6F 6C |
      |                     |             |    |         |      |           20 4B 69 74 |
      |                     |             |    |         |      |           20          |
 1388 |  1  tkdemo.s    837 | Empty       | 11 |         |    0 | 00/1025               | ozunid_55                                       
 1389 |  1  tkdemo.s    837 | Data        | 11 |         |    2 | 00/1025 : 28 10       | L2               dw        ozunid_55+3          
 1390 |  1  tkdemo.s    838 | Data        | 11 |         |    4 | 00/1027 : 03 20 20 20 |                  str       '   '                ; empty line
 1391 |  1  tkdemo.s    839 | Empty       | 11 |         |    0 | 00/102B               | ozunid_56                                       
 1392 |  1  tkdemo.s    839 | Data        | 11 |         |    2 | 00/102B : 2E 10       | L3               dw        ozunid_56+3          
 1393 |  1  tkdemo.s    840 | Data        | 11 |         |   41 | 00/102D : 28 54 68 69 |                  str       'This program demonstrates the use of the'
      |                     |             |    |         |      |           73 20 70 72 |
      |                     |             |    |         |      |           6F 67 72 61 |
      |                     |             |    |         |      |           6D 20 64 65 |
      |                     |             |    |         |      |           6D 6F 6E 73 |
      |                     |             |    |         |      |           74 72 61 74 |
      |                     |             |    |         |      |           65 73 20 74 |
      |                     |             |    |         |      |           68 65 20 75 |
      |                     |             |    |         |      |           73 65 20 6F |
      |                     |             |    |         |      |           66 20 74 68 |
      |                     |             |    |         |      |           65          |
 1394 |  1  tkdemo.s    841 | Empty       | 11 |         |    0 | 00/1056               | ozunid_57                                       
 1395 |  1  tkdemo.s    841 | Data        | 11 |         |    2 | 00/1056 : 59 10       | L4               dw        ozunid_57+3          
 1396 |  1  tkdemo.s    842 | Data        | 11 |         |   41 | 00/1058 : 28 4D 6F 75 |                  str       'Mouse Graphics Tool Kit.  Now you can do'
      |                     |             |    |         |      |           73 65 20 47 |
      |                     |             |    |         |      |           72 61 70 68 |
      |                     |             |    |         |      |           69 63 73 20 |
      |                     |             |    |         |      |           54 6F 6F 6C |
      |                     |             |    |         |      |           20 4B 69 74 |
      |                     |             |    |         |      |           2E 20 20 4E |
      |                     |             |    |         |      |           6F 77 20 79 |
      |                     |             |    |         |      |           6F 75 20 63 |
      |                     |             |    |         |      |           61 6E 20 64 |
      |                     |             |    |         |      |           6F          |
 1397 |  1  tkdemo.s    843 | Empty       | 11 |         |    0 | 00/1081               | ozunid_58                                       
 1398 |  1  tkdemo.s    843 | Data        | 11 |         |    2 | 00/1081 : 84 10       | L5               dw        ozunid_58+3          
 1399 |  1  tkdemo.s    844 | Data        | 11 |         |   39 | 00/1083 : 26 74 68 69 |                  str       'things on an Apple // that you thought'
      |                     |             |    |         |      |           6E 67 73 20 |
      |                     |             |    |         |      |           6F 6E 20 61 |
      |                     |             |    |         |      |           6E 20 41 70 |
      |                     |             |    |         |      |           70 6C 65 20 |
      |                     |             |    |         |      |           2F 2F 20 74 |
      |                     |             |    |         |      |           68 61 74 20 |
      |                     |             |    |         |      |           79 6F 75 20 |
      |                     |             |    |         |      |           74 68 6F 75 |
      |                     |             |    |         |      |           67 68 74    |
 1400 |  1  tkdemo.s    845 | Empty       | 11 |         |    0 | 00/10AA               | ozunid_59                                       
 1401 |  1  tkdemo.s    845 | Data        | 11 |         |    2 | 00/10AA : AD 10       | L6               dw        ozunid_59+3          
 1402 |  1  tkdemo.s    846 | Data        | 11 |         |    1 | 00/10AC : 2D          |                  dfb       45                   
 1403 |  1  tkdemo.s    847 | Comment     | 11 |         |    0 | 00/10AD               | ;     123456789012345678901234567890123
 1404 |  1  tkdemo.s    848 | Data        | 11 |         |   33 | 00/10AD : 77 65 72 65 |                  asc       'were only possible on a Macintosh'
      |                     |             |    |         |      |           20 6F 6E 6C |
      |                     |             |    |         |      |           79 20 70 6F |
      |                     |             |    |         |      |           73 73 69 62 |
      |                     |             |    |         |      |           6C 65 20 6F |
      |                     |             |    |         |      |           6E 20 61 20 |
      |                     |             |    |         |      |           4D 61 63 69 |
      |                     |             |    |         |      |           6E 74 6F 73 |
      |                     |             |    |         |      |           68          |
 1405 |  1  tkdemo.s    849 | Data        | 11 |         |    2 | 00/10CE : 10 11       |                  dfb       16,17                ; the TM chars in the font.
 1406 |  1  tkdemo.s    850 | Data        | 11 |         |    8 | 00/10D0 : 20 6F 72 20 |                  asc       ' or a GS'           
      |                     |             |    |         |      |           61 20 47 53 |
 1407 |  1  tkdemo.s    851 | Data        | 11 |         |    2 | 00/10D8 : 10 11       |                  dfb       16,17                ; the TM chars in the font.
 1408 |  1  tkdemo.s    852 | Empty       | 11 |         |    0 | 00/10DA               | ozunid_60                                       
 1409 |  1  tkdemo.s    852 | Data        | 11 |         |    2 | 00/10DA : DD 10       | L7               dw        ozunid_60+3          
 1410 |  1  tkdemo.s    853 | Data        | 11 |         |    2 | 00/10DC : 01 20       |                  str       ' '                  ; empty line
 1411 |  1  tkdemo.s    854 | Empty       | 11 |         |    0 | 00/10DE               | ozunid_61                                       
 1412 |  1  tkdemo.s    854 | Data        | 11 |         |    2 | 00/10DE : E1 10       | L8               dw        ozunid_61+3          
 1413 |  1  tkdemo.s    855 | Data        | 11 |         |   47 | 00/10E0 : 2E 43 6C 69 |                  str       'Click in this window to continue or hit a key.'
      |                     |             |    |         |      |           63 6B 20 69 |
      |                     |             |    |         |      |           6E 20 74 68 |
      |                     |             |    |         |      |           69 73 20 77 |
      |                     |             |    |         |      |           69 6E 64 6F |
      |                     |             |    |         |      |           77 20 74 6F |
      |                     |             |    |         |      |           20 63 6F 6E |
      |                     |             |    |         |      |           74 69 6E 75 |
      |                     |             |    |         |      |           65 20 6F 72 |
      |                     |             |    |         |      |           20 68 69 74 |
      |                     |             |    |         |      |           20 61 20 6B |
      |                     |             |    |         |      |           65 79 2E    |
 1414 |  1  tkdemo.s    856 | Comment     | 11 |         |    0 | 00/110F               | *
 1415 |  1  tkdemo.s    857 | Comment     | 11 |         |    0 | 00/110F               | * Date for drawing windows
 1416 |  1  tkdemo.s    858 | Comment     | 11 |         |    0 | 00/110F               | *
 1417 |  1  tkdemo.s    859 | Data        | 11 |         |    1 | 00/110F : 00          | pencopy          dfb       0                    
 1418 |  1  tkdemo.s    860 | Data        | 11 |         |    1 | 00/1110 : 04          | xSrcCOPY         dfb       4                    ; penmode = notpencopy : Copy inverse pen to destination.
 1419 |  1  tkdemo.s    861 | Data        | 11 |         |    1 | 00/1111 : 02          | xSrcXOR          dfb       2                    ; penmode = penBIC  : Bit Clear (BIC) pen with destination ((NOT pen)
 1420 |  1  tkdemo.s    862 | Comment     | 11 |         |    0 | 00/1112               |                                             ; AND destination))
 1421 |  1  tkdemo.s    863 | Empty       | 11 |         |    0 | 00/1112               |                                                 
 1422 |  1  tkdemo.s    864 | Empty       | 11 |         |    0 | 00/1112               |                                                 
 1423 |  1  tkdemo.s    865 | Empty       | 11 |         |    0 | 00/1112               |                                                 
 1424 |  1  tkdemo.s    866 | Comment     | 11 |         |    0 | 00/1112               | *
 1425 |  1  tkdemo.s    867 | Comment     | 11 |         |    0 | 00/1112               | * Data for Setting up the window port
 1426 |  1  tkdemo.s    868 | Comment     | 11 |         |    0 | 00/1112               | *
 1427 |  1  tkdemo.s    869 | Data        | 11 |         |    1 | 00/1112 : 00          | GWParms          dfb       0                    ; window id
 1428 |  1  tkdemo.s    870 | Data        | 11 |         |    2 | 00/1113 : 15 11       |                  dw        TempPort             ; port i want to use
 1429 |  1  tkdemo.s    871 | Data        | 11 |         |   36 | 00/1115 : 00 00 00 00 | TempPort         ds        {{{{{{{16}+10}+4}+2}+1}+1}+2},0
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
 1430 |  1  tkdemo.s    872 | Empty       | 11 |         |    0 | 00/1139               |                                                 
 1431 |  1  tkdemo.s    873 | Comment     | 11 |         |    0 | 00/1139               | ;
 1432 |  1  tkdemo.s    874 | Comment     | 11 |         |    0 | 00/1139               | ;
 1433 |  1  tkdemo.s    875 | Empty       | 11 |         |    0 | 00/1139               | ozunid_62                                       
 1434 |  1  tkdemo.s    875 | Equivalence | 11 |         |    0 | 00/1139               | HandleKeypress   equ       ozunid_62            
 1435 |  1  tkdemo.s    876 | Code        | 11 |         |    3 | 00/1139 : AD 76 1A    |                  lda       {ozunid_100+1}       ; Returned in event byte 1
 1436 |  1  tkdemo.s    877 | Comment     | 11 |         |    0 | 00/113C               |             ; in Event, bytel (after event type) is the Ascil value of the key
 1437 |  1  tkdemo.s    878 | Code        | 11 |         |    3 | 00/113C : 8D 7E 1A    |                  sta       MenuCmd+2            ; Check to see if its a menu key.
 1438 |  1  tkdemo.s    879 | Comment     | 11 |         |    0 | 00/113F               |             ; input 1 for MenuKey command
 1439 |  1  tkdemo.s    880 | Code        | 11 |         |    3 | 00/113F : AD 77 1A    |                  lda       {ozunid_101+2}       ; Returned in event byte 2
 1440 |  1  tkdemo.s    881 | Comment     | 11 |         |    0 | 00/1142               |             ; EvtMods (= key_mods) : key modifiers, as returned by GetEvent.
 1441 |  1  tkdemo.s    882 | Comment     | 11 |         |    0 | 00/1142               |                 ; 0 - no modifier
 1442 |  1  tkdemo.s    883 | Comment     | 11 |         |    0 | 00/1142               |                 ; 1 • open-apple key
 1443 |  1  tkdemo.s    884 | Comment     | 11 |         |    0 | 00/1142               |                 ; 2 - solid-apple key
 1444 |  1  tkdemo.s    885 | Comment     | 11 |         |    0 | 00/1142               |                 ; 3 - both apple keys
 1445 |  1  tkdemo.s    886 | Code        | 11 |         |    3 | 00/1142 : 8D 7F 1A    |                  sta       MenuCmd+3            
 1446 |  1  tkdemo.s    887 | Comment     | 11 |         |    0 | 00/1145               |             ; input 2 for MenuKey command
 1447 |  1  tkdemo.s    888 | Macro       | 11 |         |    0 | 00/1145               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MenuCmd
 1448 |  1  tkdemo.s    888 | Code        | 11 |         |    3 | 00/1145 : 20 00 40    |                  jsr       {$4000}              
 1449 |  1  tkdemo.s    888 | Data        | 11 |         |    1 | 00/1148 : 31          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1450 |  1  tkdemo.s    888 | Data        | 11 |         |    2 | 00/1149 : 7C 1A       |                  da        MenuCmd              ; address of parameter(s), 0 if no paramter
 1451 |  1  tkdemo.s    889 | Comment     | 11 |         |    0 | 00/114B               |             ; MenuKey : finds the menu item corresponding to a typed keyboard character.
 1452 |  1  tkdemo.s    890 | Comment     | 11 |         |    0 | 00/114B               |             ; menu ID : byte1 of MenuCmd
 1453 |  1  tkdemo.s    891 | Comment     | 11 |         |    0 | 00/114B               |             ; menu item : byte2 of MenuCmd (= MenuCmd+1)
 1454 |  1  tkdemo.s    892 | Comment     | 11 |         |    0 | 00/114B               |             ; Parameters
 1455 |  1  tkdemo.s    893 | Comment     | 11 |         |    0 | 00/114B               |                 ; menu Id (output) byte : ID of the menu in which the key is a shortcut keystroke. 
 1456 |  1  tkdemo.s    894 | Comment     | 11 |         |    0 | 00/114B               |                 ; If the key is not a shortcut keystroke, menu_id is set to 0.
 1457 |  1  tkdemo.s    895 | Comment     | 11 |         |    0 | 00/114B               |                 ; menu_item (output) byte : number of the item for which the key is a shortcut keystroke. If the key
 1458 |  1  tkdemo.s    896 | Comment     | 11 |         |    0 | 00/114B               |                 ; is not a shortcut keystroke, menu_item is set to 0.
 1459 |  1  tkdemo.s    897 | Comment     | 11 |         |    0 | 00/114B               |                 ; which_key (input) byte :  ascii value of the keyboard character
 1460 |  1  tkdemo.s    898 | Comment     | 11 |         |    0 | 00/114B               |                 ; key mods (input) byte : key modifiers, as returned by GetEvent:
 1461 |  1  tkdemo.s    899 | Comment     | 11 |         |    0 | 00/114B               |                         ;  0 - no modifier
 1462 |  1  tkdemo.s    900 | Comment     | 11 |         |    0 | 00/114B               |                         ;  1 • open-apple key
 1463 |  1  tkdemo.s    901 | Comment     | 11 |         |    0 | 00/114B               |                         ;  2 - solid-apple key
 1464 |  1  tkdemo.s    902 | Comment     | 11 |         |    0 | 00/114B               |                         ;  3 - both apple keys
 1465 |  1  tkdemo.s    903 | Comment     | 11 |         |    0 | 00/114B               | ;
 1466 |  1  tkdemo.s    904 | Empty       | 11 |         |    0 | 00/114B               | ozunid_63                                       
 1467 |  1  tkdemo.s    904 | Equivalence | 11 |         |    0 | 00/114B               | HandleMenu       equ       ozunid_63            ; Takes result from menu commands and acts accordingly.
 1468 |  1  tkdemo.s    905 | Empty       | 11 |         |    0 | 00/114B               |                                                 
 1469 |  1  tkdemo.s    906 | Comment     | 11 |         |    0 | 00/114B               |             ; Each menu has a user-assigned menu id and its menu items are numbered
 1470 |  1  tkdemo.s    907 | Comment     | 11 |         |    0 | 00/114B               |             ; sequentially, beginning at 1. When a menu is selected, the program
 1471 |  1  tkdemo.s    908 | Comment     | 11 |         |    0 | 00/114B               |             ; performs a specific task according to this Information, and then
 1472 |  1  tkdemo.s    909 | Comment     | 11 |         |    0 | 00/114B               |             ; dehighlights the menu by calling the Tool Kit HiliteMenu routine.
 1473 |  1  tkdemo.s    910 | Empty       | 11 |         |    0 | 00/114B               |                                                 
 1474 |  1  tkdemo.s    911 | Comment     | 11 |         |    0 | 00/114B               |             ; The programmer should call MenuSelect when the mouse is clicked in
 1475 |  1  tkdemo.s    912 | Comment     | 11 |         |    0 | 00/114B               |             ; the menu bar. MenuSelect then handles all aspects of the display of
 1476 |  1  tkdemo.s    913 | Comment     | 11 |         |    0 | 00/114B               |             ; the pull-down menus until the mouse button is released. When control
 1477 |  1  tkdemo.s    914 | Comment     | 11 |         |    0 | 00/114B               |             ; is returned to the program, the menu id and menu_item parameters are
 1478 |  1  tkdemo.s    915 | Comment     | 11 |         |    0 | 00/114B               |             ; set to reflect the user's selection.
 1479 |  1  tkdemo.s    916 | Comment     | 11 |         |    0 | 00/114B               |             ; If the user makes a selection, MenuSelect leaves the menu title
 1480 |  1  tkdemo.s    917 | Comment     | 11 |         |    0 | 00/114B               |             ; highlighted. The program should then perform the appropriate task and
 1481 |  1  tkdemo.s    918 | Comment     | 11 |         |    0 | 00/114B               |             ; dehighlight the menu title via a call to HiliteMenu.
 1482 |  1  tkdemo.s    919 | Empty       | 11 |         |    0 | 00/114B               |                                                 
 1483 |  1  tkdemo.s    920 | Code        | 11 |         |    3 | 00/114B : AD 7C 1A    |                  lda       MenuCmd              ; If no selection was made, menu_id (= MenuCmd) is set to 0.
 1484 |  1  tkdemo.s    921 | Comment     | 11 |         |    0 | 00/114E               |             ;bne *+3
 1485 |  1  tkdemo.s    922 | Code        | 11 |         |    2 | 00/114E : D0 20       |                  bne       HM_1                 
 1486 |  1  tkdemo.s    923 | Comment     | 11 |         |    0 | 00/1150               |                                                     ; here if MenuCmd=0 (ie not a menu command, or user did not select 
 1487 |  1  tkdemo.s    924 | Comment     | 11 |         |    0 | 00/1150               |                                                     ; any menu item) 
 1488 |  1  tkdemo.s    925 | Code        | 11 |         |    3 | 00/1150 : AD 7E 1A    |                  lda       MenuChar             ; get ascii char
 1489 |  1  tkdemo.s    926 | Code        | 11 |         |    2 | 00/1153 : F0 1A       |                  beq       HM_exit              ; 0 : exit
 1490 |  1  tkdemo.s    927 | Macro       | 11 |         |    0 | 00/1155               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};OnTop; get top window
 1491 |  1  tkdemo.s    927 | Code        | 11 |         |    3 | 00/1155 : 20 00 40    |                  jsr       {$4000}              
 1492 |  1  tkdemo.s    927 | Data        | 11 |         |    1 | 00/1158 : 40          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1493 |  1  tkdemo.s    927 | Data        | 11 |         |    2 | 00/1159 : 74 1A       |                  da        OnTop                ; address of parameter(s), 0 if no paramter
 1494 |  1  tkdemo.s    928 | Code        | 11 |         |    3 | 00/115B : AD 74 1A    |                  lda       OnTop                ; in A
 1495 |  1  tkdemo.s    929 | Code        | 11 |         |    3 | 00/115E : CD E1 18    |                  cmp       EditFontW            ; = EditFontW ?
 1496 |  1  tkdemo.s    930 | Code        | 11 |         |    2 | 00/1161 : D0 0C       |                  bne       HM_exit              ; no : rts
 1497 |  1  tkdemo.s    931 | Code        | 11 |         |    3 | 00/1163 : AD 7E 1A    |                  lda       MenuChar             ; get ascii value of key
 1498 |  1  tkdemo.s    932 | Code        | 11 |         |    3 | 00/1166 : 8D B5 0B    |                  sta       DispChar             ; set it for draw function for this window
 1499 |  1  tkdemo.s    933 | Code        | 11 |         |    3 | 00/1169 : AD E1 18    |                  lda       EditFontW            
 1500 |  1  tkdemo.s    934 | Code        | 11 |         |    3 | 00/116C : 4C B2 08    |                  jmp       {ozunid_17}          ; draw window (+SetPort)
 1501 |  1  tkdemo.s    935 | Code        | 11 |         |    1 | 00/116F : 60          | HM_exit          rts                            
 1502 |  1  tkdemo.s    936 | Comment     | 11 |         |    0 | 00/1170               | ;
 1503 |  1  tkdemo.s    937 | Empty       | 11 |         |    0 | 00/1170               | HM_1                                            
 1504 |  1  tkdemo.s    938 | Code        | 11 |         |    2 | 00/1170 : C9 01       |                  cmp       #1                   ; find out which menu
 1505 |  1  tkdemo.s    939 | Comment     | 11 |         |    0 | 00/1172               |             ; first menu (Apple menu) ID = 1 
 1506 |  1  tkdemo.s    940 | Code        | 11 |         |    2 | 00/1172 : D0 06       |                  bne       Menu_1               
 1507 |  1  tkdemo.s    941 | Code        | 11 |         |    3 | 00/1174 : 20 A2 11    |                  jsr       {ozunid_65}          ; Apple menu
 1508 |  1  tkdemo.s    942 | Code        | 11 |         |    3 | 00/1177 : 4C 9B 11    |                  jmp       {ozunid_64}          
 1509 |  1  tkdemo.s    943 | Comment     | 11 |         |    0 | 00/117A               | ;
 1510 |  1  tkdemo.s    944 | Code        | 11 |         |    2 | 00/117A : C9 02       | Menu_1           cmp       #2                   
 1511 |  1  tkdemo.s    945 | Code        | 11 |         |    2 | 00/117C : D0 06       |                  bne       Menu_2               
 1512 |  1  tkdemo.s    946 | Code        | 11 |         |    3 | 00/117E : 20 DB 11    |                  jsr       {ozunid_66}          ; File menu
 1513 |  1  tkdemo.s    947 | Code        | 11 |         |    3 | 00/1181 : 4C 9B 11    |                  jmp       {ozunid_64}          
 1514 |  1  tkdemo.s    948 | Comment     | 11 |         |    0 | 00/1184               | ;
 1515 |  1  tkdemo.s    949 | Code        | 11 |         |    2 | 00/1184 : C9 03       | Menu_2           cmp       #3                   
 1516 |  1  tkdemo.s    950 | Code        | 11 |         |    2 | 00/1186 : D0 06       |                  bne       Menu_3               
 1517 |  1  tkdemo.s    951 | Code        | 11 |         |    3 | 00/1188 : 20 CA 12    |                  jsr       {ozunid_67}          ; Edit menu
 1518 |  1  tkdemo.s    952 | Code        | 11 |         |    3 | 00/118B : 4C 9B 11    |                  jmp       {ozunid_64}          
 1519 |  1  tkdemo.s    953 | Comment     | 11 |         |    0 | 00/118E               | ;
 1520 |  1  tkdemo.s    954 | Code        | 11 |         |    2 | 00/118E : C9 04       | Menu_3           cmp       #4                   
 1521 |  1  tkdemo.s    955 | Code        | 11 |         |    2 | 00/1190 : D0 06       |                  bne       Menu_7               
 1522 |  1  tkdemo.s    956 | Code        | 11 |         |    3 | 00/1192 : 20 CB 12    |                  jsr       {ozunid_68}          ; Font menu
 1523 |  1  tkdemo.s    957 | Code        | 11 |         |    3 | 00/1195 : 4C 9B 11    |                  jmp       {ozunid_64}          
 1524 |  1  tkdemo.s    958 | Comment     | 11 |         |    0 | 00/1198               | ;
 1525 |  1  tkdemo.s    959 | Code        | 11 |         |    3 | 00/1198 : 20 DD FB    | Menu_7           jsr       {$FBDD}              ; should never get here
 1526 |  1  tkdemo.s    960 | Comment     | 11 |         |    0 | 00/119B               | ;
 1527 |  1  tkdemo.s    961 | Empty       | 11 |         |    0 | 00/119B               | ozunid_64                                       
 1528 |  1  tkdemo.s    961 | Equivalence | 11 |         |    0 | 00/119B               | Menu_Done        equ       ozunid_64            
 1529 |  1  tkdemo.s    962 | Macro       | 11 |         |    0 | 00/119B               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};MenuCmd
 1530 |  1  tkdemo.s    962 | Code        | 11 |         |    3 | 00/119B : 20 00 40    |                  jsr       {$4000}              
 1531 |  1  tkdemo.s    962 | Data        | 11 |         |    1 | 00/119E : 32          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 1532 |  1  tkdemo.s    962 | Data        | 11 |         |    2 | 00/119F : 7C 1A       |                  da        MenuCmd              ; address of parameter(s), 0 if no paramter
