------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  753 |  1 TK.DEMO.original.s    753 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      UnckItems            
  754 |  1 TK.DEMO.original.s    754 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  755 |  1 TK.DEMO.original.s    755 | Equivalence | ?? |         |   -1 | 00/FFFF               | DisMenu         equ      *                    
  756 |  1 TK.DEMO.original.s    756 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      DisableMenu,DisParms 
  757 |  1 TK.DEMO.original.s    757 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  758 |  1 TK.DEMO.original.s    758 | Data        | ?? |         |   -1 | 00/FFFF :             | DisParms        dfb      7,1                  
  759 |  1 TK.DEMO.original.s    759 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  760 |  1 TK.DEMO.original.s    760 | Equivalence | ?? |         |   -1 | 00/FFFF               | EnMenu          equ      *                    
  761 |  1 TK.DEMO.original.s    761 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      DisableMenu,EnParms  
  762 |  1 TK.DEMO.original.s    762 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  763 |  1 TK.DEMO.original.s    763 | Data        | ?? |         |   -1 | 00/FFFF :             | EnParms         dfb      7,0                  
  764 |  1 TK.DEMO.original.s    764 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  765 |  1 TK.DEMO.original.s    765 | Equivalence | ?? |         |   -1 | 00/FFFF               | DisItems        equ      *                    
  766 |  1 TK.DEMO.original.s    766 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ldx      #1                   
  767 |  1 TK.DEMO.original.s    767 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      DisEnItems           
  768 |  1 TK.DEMO.original.s    768 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  769 |  1 TK.DEMO.original.s    769 | Equivalence | ?? |         |   -1 | 00/FFFF               | EnItems         equ      *                    
  770 |  1 TK.DEMO.original.s    770 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ldx      #0                   
  771 |  1 TK.DEMO.original.s    771 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      DisEnItems           
  772 |  1 TK.DEMO.original.s    772 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  773 |  1 TK.DEMO.original.s    773 | Equivalence | ?? |         |   -1 | 00/FFFF               | DisEnItems      equ      *                    
  774 |  1 TK.DEMO.original.s    774 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      #3                   
  775 |  1 TK.DEMO.original.s    775 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      DisIt                
  776 |  1 TK.DEMO.original.s    776 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      #5                   
  777 |  1 TK.DEMO.original.s    777 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      DisIt                
  778 |  1 TK.DEMO.original.s    778 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      #7                   
  779 |  1 TK.DEMO.original.s    779 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      DisIt                
  780 |  1 TK.DEMO.original.s    780 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  781 |  1 TK.DEMO.original.s    781 | Equivalence | ?? |         |   -1 | 00/FFFF               | DisIt           equ      *                    
  782 |  1 TK.DEMO.original.s    782 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 stx      DisItParms+2         
  783 |  1 TK.DEMO.original.s    783 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      DisItParms+1         
  784 |  1 TK.DEMO.original.s    784 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      DisableItem,DisItParms
  785 |  1 TK.DEMO.original.s    785 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ldx      DisItParms+2         
  786 |  1 TK.DEMO.original.s    786 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  787 |  1 TK.DEMO.original.s    787 | Data        | ?? |         |   -1 | 00/FFFF :             | DisItParms      dfb      7,0,0                
  788 |  1 TK.DEMO.original.s    788 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  789 |  1 TK.DEMO.original.s    789 | Equivalence | ?? |         |   -1 | 00/FFFF               | CkItems         equ      *                    
  790 |  1 TK.DEMO.original.s    790 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ldx      #1                   
  791 |  1 TK.DEMO.original.s    791 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      CkUnckItems          
  792 |  1 TK.DEMO.original.s    792 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  793 |  1 TK.DEMO.original.s    793 | Equivalence | ?? |         |   -1 | 00/FFFF               | UnckItems       equ      *                    
  794 |  1 TK.DEMO.original.s    794 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ldx      #0                   
  795 |  1 TK.DEMO.original.s    795 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      CkUnckItems          
  796 |  1 TK.DEMO.original.s    796 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  797 |  1 TK.DEMO.original.s    797 | Equivalence | ?? |         |   -1 | 00/FFFF               | CkUnckItems     equ      *                    
  798 |  1 TK.DEMO.original.s    798 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      #1                   
  799 |  1 TK.DEMO.original.s    799 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      CkIt                 
  800 |  1 TK.DEMO.original.s    800 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      #4                   
  801 |  1 TK.DEMO.original.s    801 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      CkIt                 
  802 |  1 TK.DEMO.original.s    802 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      #8                   
  803 |  1 TK.DEMO.original.s    803 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      CkIt                 
  804 |  1 TK.DEMO.original.s    804 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      #9                   
  805 |  1 TK.DEMO.original.s    805 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      CkIt                 
  806 |  1 TK.DEMO.original.s    806 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  807 |  1 TK.DEMO.original.s    807 | Equivalence | ?? |         |   -1 | 00/FFFF               | CkIt            equ      *                    
  808 |  1 TK.DEMO.original.s    808 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 stx      CkItParms+2          
  809 |  1 TK.DEMO.original.s    809 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      CkItParms+1          
  810 |  1 TK.DEMO.original.s    810 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      CheckItem,CkItParms  
  811 |  1 TK.DEMO.original.s    811 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ldx      CkItParms+2          
  812 |  1 TK.DEMO.original.s    812 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  813 |  1 TK.DEMO.original.s    813 | Data        | ?? |         |   -1 | 00/FFFF :             | CkItParms       dfb      7,0,0                
  814 |  1 TK.DEMO.original.s    814 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  815 |  1 TK.DEMO.original.s    815 | Equivalence | ?? |         |   -1 | 00/FFFF               | ChangeMarks     equ      *                    
  816 |  1 TK.DEMO.original.s    816 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      SetMark,Mark8        
  817 |  1 TK.DEMO.original.s    817 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      SetMark,Mark9        
  818 |  1 TK.DEMO.original.s    818 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  819 |  1 TK.DEMO.original.s    819 | Data        | ?? |         |   -1 | 00/FFFF :             | Mark8           dfb      7,8,1,'#'            
  820 |  1 TK.DEMO.original.s    820 | Data        | ?? |         |   -1 | 00/FFFF :             | Mark9           dfb      7,9,1,'*'            
  821 |  1 TK.DEMO.original.s    821 | Equivalence | ?? |         |   -1 | 00/FFFF               | RestoreMarks    equ      *                    
  822 |  1 TK.DEMO.original.s    822 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      SetMark,Unmark8      
  823 |  1 TK.DEMO.original.s    823 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      SetMark,Unmark9      
  824 |  1 TK.DEMO.original.s    824 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  825 |  1 TK.DEMO.original.s    825 | Data        | ?? |         |   -1 | 00/FFFF :             | Unmark8         dfb      7,8,0,0              
  826 |  1 TK.DEMO.original.s    826 | Data        | ?? |         |   -1 | 00/FFFF :             | Unmark9         dfb      7,9,0,0              
  827 |  1 TK.DEMO.original.s    827 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  828 |  1 TK.DEMO.original.s    828 | Equivalence | ?? |         |   -1 | 00/FFFF               | h.menu.6        equ      *                    
  829 |  1 TK.DEMO.original.s    829 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      MenuItem             
  830 |  1 TK.DEMO.original.s    830 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp      #1                   
  831 |  1 TK.DEMO.original.s    831 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      M6.2                 
  832 |  1 TK.DEMO.original.s    832 | Unknown    | ?? |         |   -1 | 00/FFFF               | M6.1            xxx      OpenWindow,TestWindow
  833 |  1 TK.DEMO.original.s    833 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow           
  834 |  1 TK.DEMO.original.s    834 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      DrawItB              
  835 |  1 TK.DEMO.original.s    835 | Code        | ?? |         |   -1 | 00/FFFF : 00          | M6.2            cmp      #11                  
  836 |  1 TK.DEMO.original.s    836 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bcc      *+5                  
  837 |  1 TK.DEMO.original.s    837 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      M6.11                
  838 |  1 TK.DEMO.original.s    838 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      CloseWindow,TestWindow
  839 |  1 TK.DEMO.original.s    839 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      ClearUpdates         
  840 |  1 TK.DEMO.original.s    840 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      MenuItem             
  841 |  1 TK.DEMO.original.s    841 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp      #2                   
  842 |  1 TK.DEMO.original.s    842 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      M6.3                 
  843 |  1 TK.DEMO.original.s    843 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow+1         
  844 |  1 TK.DEMO.original.s    844 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 eor      #%00000001           ; Dialog Box
  845 |  1 TK.DEMO.original.s    845 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      TestWindow+1         
  846 |  1 TK.DEMO.original.s    846 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      M6.1                 
  847 |  1 TK.DEMO.original.s    847 | Code        | ?? |         |   -1 | 00/FFFF : 00          | M6.3            cmp      #3                   
  848 |  1 TK.DEMO.original.s    848 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      M6.4                 
  849 |  1 TK.DEMO.original.s    849 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow+1         
  850 |  1 TK.DEMO.original.s    850 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 eor      #%00000010           ; Go Away Box
  851 |  1 TK.DEMO.original.s    851 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      TestWindow+1         
  852 |  1 TK.DEMO.original.s    852 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      M6.12                
  853 |  1 TK.DEMO.original.s    853 | Code        | ?? |         |   -1 | 00/FFFF : 00          | M6.4            cmp      #4                   
  854 |  1 TK.DEMO.original.s    854 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      M6.5                 
  855 |  1 TK.DEMO.original.s    855 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow+4         
  856 |  1 TK.DEMO.original.s    856 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 eor      #%10000000           ; H Scroll Bar Present
  857 |  1 TK.DEMO.original.s    857 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      TestWindow+4         
  858 |  1 TK.DEMO.original.s    858 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      M6.12                
  859 |  1 TK.DEMO.original.s    859 | Code        | ?? |         |   -1 | 00/FFFF : 00          | M6.5            cmp      #5                   
  860 |  1 TK.DEMO.original.s    860 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      M6.6                 
  861 |  1 TK.DEMO.original.s    861 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow+5         
  862 |  1 TK.DEMO.original.s    862 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 eor      #%10000000           ; V Scroll Bar Present
  863 |  1 TK.DEMO.original.s    863 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      TestWindow+5         
  864 |  1 TK.DEMO.original.s    864 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      M6.12                
  865 |  1 TK.DEMO.original.s    865 | Code        | ?? |         |   -1 | 00/FFFF : 00          | M6.6            cmp      #6                   
  866 |  1 TK.DEMO.original.s    866 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      M6.7                 
  867 |  1 TK.DEMO.original.s    867 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow+4         
  868 |  1 TK.DEMO.original.s    868 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 eor      #%01000000           ; H Thumb Present
  869 |  1 TK.DEMO.original.s    869 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      TestWindow+4         
  870 |  1 TK.DEMO.original.s    870 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      M6.12                
  871 |  1 TK.DEMO.original.s    871 | Code        | ?? |         |   -1 | 00/FFFF : 00          | M6.7            cmp      #7                   
  872 |  1 TK.DEMO.original.s    872 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      M6.8                 
  873 |  1 TK.DEMO.original.s    873 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow+5         
  874 |  1 TK.DEMO.original.s    874 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 eor      #%01000000           ; V Thumb Present
  875 |  1 TK.DEMO.original.s    875 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      TestWindow+5         
  876 |  1 TK.DEMO.original.s    876 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      M6.12                
  877 |  1 TK.DEMO.original.s    877 | Code        | ?? |         |   -1 | 00/FFFF : 00          | M6.8            cmp      #8                   
  878 |  1 TK.DEMO.original.s    878 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      M6.9                 
  879 |  1 TK.DEMO.original.s    879 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow+4         
  880 |  1 TK.DEMO.original.s    880 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 eor      #%00000001           ; H Scroll Active
  881 |  1 TK.DEMO.original.s    881 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      TestWindow+4         
  882 |  1 TK.DEMO.original.s    882 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      M6.12                
  883 |  1 TK.DEMO.original.s    883 | Code        | ?? |         |   -1 | 00/FFFF : 00          | M6.9            cmp      #9                   
  884 |  1 TK.DEMO.original.s    884 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      M6.10                
  885 |  1 TK.DEMO.original.s    885 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow+5         
  886 |  1 TK.DEMO.original.s    886 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 eor      #%00000001           ; V Scroll Active
  887 |  1 TK.DEMO.original.s    887 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      TestWindow+5         
  888 |  1 TK.DEMO.original.s    888 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      M6.12                
  889 |  1 TK.DEMO.original.s    889 | Code        | ?? |         |   -1 | 00/FFFF : 00          | M6.10           cmp      #10                  
  890 |  1 TK.DEMO.original.s    890 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      M6.11                
  891 |  1 TK.DEMO.original.s    891 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow+1         
  892 |  1 TK.DEMO.original.s    892 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 eor      #%00000100           ; Grow Box Present
  893 |  1 TK.DEMO.original.s    893 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      TestWindow+1         
  894 |  1 TK.DEMO.original.s    894 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      M6.12                
  895 |  1 TK.DEMO.original.s    895 | Code        | ?? |         |   -1 | 00/FFFF : 00          | M6.11           rts                           
  896 |  1 TK.DEMO.original.s    896 | Code        | ?? |         |   -1 | 00/FFFF : 00          | M6.12           jsr      SetChecks            
  897 |  1 TK.DEMO.original.s    897 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      M6.1                 
  898 |  1 TK.DEMO.original.s    898 | Equivalence | ?? |         |   -1 | 00/FFFF               | SetChecks       equ      *                    
  899 |  1 TK.DEMO.original.s    899 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      ClearUm              
  900 |  1 TK.DEMO.original.s    900 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow+1         
  901 |  1 TK.DEMO.original.s    901 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 and      #%00000001           ; Dialog
  902 |  1 TK.DEMO.original.s    902 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq      Set.1                
  903 |  1 TK.DEMO.original.s    903 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      #2                   
  904 |  1 TK.DEMO.original.s    904 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      Check1               
  905 |  1 TK.DEMO.original.s    905 | Code        | ?? |         |   -1 | 00/FFFF : 00          | Set.1           lda      TestWindow+1         
  906 |  1 TK.DEMO.original.s    906 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 and      #%00000010           ; Go Away Box
  907 |  1 TK.DEMO.original.s    907 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq      Set.2                
  908 |  1 TK.DEMO.original.s    908 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      #3                   
  909 |  1 TK.DEMO.original.s    909 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      Check1               
  910 |  1 TK.DEMO.original.s    910 | Code        | ?? |         |   -1 | 00/FFFF : 00          | Set.2           lda      TestWindow+4         
  911 |  1 TK.DEMO.original.s    911 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 and      #%10000000           ; H-Scroll Present
  912 |  1 TK.DEMO.original.s    912 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq      Set.3                
  913 |  1 TK.DEMO.original.s    913 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      #4                   
  914 |  1 TK.DEMO.original.s    914 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      Check1               
  915 |  1 TK.DEMO.original.s    915 | Code        | ?? |         |   -1 | 00/FFFF : 00          | Set.3           lda      TestWindow+5         
  916 |  1 TK.DEMO.original.s    916 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 and      #%10000000           ; V-Scroll Present
  917 |  1 TK.DEMO.original.s    917 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq      Set.4                
  918 |  1 TK.DEMO.original.s    918 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      #5                   
  919 |  1 TK.DEMO.original.s    919 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      Check1               
  920 |  1 TK.DEMO.original.s    920 | Code        | ?? |         |   -1 | 00/FFFF : 00          | Set.4           lda      TestWindow+4         
  921 |  1 TK.DEMO.original.s    921 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 and      #%01000000           ; H-Thumb Present
  922 |  1 TK.DEMO.original.s    922 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq      Set.5                
  923 |  1 TK.DEMO.original.s    923 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      #6                   
  924 |  1 TK.DEMO.original.s    924 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      Check1               
  925 |  1 TK.DEMO.original.s    925 | Code        | ?? |         |   -1 | 00/FFFF : 00          | Set.5           lda      TestWindow+5         
  926 |  1 TK.DEMO.original.s    926 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 and      #%01000000           ; V-Thumb Present
  927 |  1 TK.DEMO.original.s    927 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq      Set.6                
  928 |  1 TK.DEMO.original.s    928 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      #7                   
  929 |  1 TK.DEMO.original.s    929 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      Check1               
  930 |  1 TK.DEMO.original.s    930 | Code        | ?? |         |   -1 | 00/FFFF : 00          | Set.6           lda      TestWindow+4         
  931 |  1 TK.DEMO.original.s    931 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 and      #%00000001           ; H-Scroll Active
  932 |  1 TK.DEMO.original.s    932 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq      Set.7                
  933 |  1 TK.DEMO.original.s    933 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      #8                   
  934 |  1 TK.DEMO.original.s    934 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      Check1               
  935 |  1 TK.DEMO.original.s    935 | Code        | ?? |         |   -1 | 00/FFFF : 00          | Set.7           lda      TestWindow+5         
  936 |  1 TK.DEMO.original.s    936 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 and      #%00000001           ; V-Scroll Active
  937 |  1 TK.DEMO.original.s    937 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq      Set.8                
  938 |  1 TK.DEMO.original.s    938 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      #9                   
  939 |  1 TK.DEMO.original.s    939 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      Check1               
  940 |  1 TK.DEMO.original.s    940 | Code        | ?? |         |   -1 | 00/FFFF : 00          | Set.8           lda      TestWindow+1         
  941 |  1 TK.DEMO.original.s    941 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 and      #%00000100           ; Grow Box Present
  942 |  1 TK.DEMO.original.s    942 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 beq      Set.9                
  943 |  1 TK.DEMO.original.s    943 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      #10                  
  944 |  1 TK.DEMO.original.s    944 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      Check1               
  945 |  1 TK.DEMO.original.s    945 | Code        | ?? |         |   -1 | 00/FFFF : 00          | Set.9           rts                           
  946 |  1 TK.DEMO.original.s    946 | Equivalence | ?? |         |   -1 | 00/FFFF               | ClearUm         equ      *                    
  947 |  1 TK.DEMO.original.s    947 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      #2                   
  948 |  1 TK.DEMO.original.s    948 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      K1                   
  949 |  1 TK.DEMO.original.s    949 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ClearUm.1       lda      K1                   
  950 |  1 TK.DEMO.original.s    950 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      ClearParms+1         
  951 |  1 TK.DEMO.original.s    951 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      CheckItem,ClearParms 
  952 |  1 TK.DEMO.original.s    952 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 inc      K1                   
  953 |  1 TK.DEMO.original.s    953 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      K1                   
  954 |  1 TK.DEMO.original.s    954 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp      #11                  
  955 |  1 TK.DEMO.original.s    955 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bcc      ClearUm.1            
  956 |  1 TK.DEMO.original.s    956 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  957 |  1 TK.DEMO.original.s    957 | Data        | ?? |         |   -1 | 00/FFFF :             | ClearParms      dfb      6,0,0                
  958 |  1 TK.DEMO.original.s    958 | Equivalence | ?? |         |   -1 | 00/FFFF               | Check1          equ      *                    
  959 |  1 TK.DEMO.original.s    959 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta      Check1Parms+1        
  960 |  1 TK.DEMO.original.s    960 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      CheckItem,Check1Parms
  961 |  1 TK.DEMO.original.s    961 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  962 |  1 TK.DEMO.original.s    962 | Data        | ?? |         |   -1 | 00/FFFF :             | Check1Parms     dfb      6,0,1                
  963 |  1 TK.DEMO.original.s    963 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  964 |  1 TK.DEMO.original.s    964 | Equivalence | ?? |         |   -1 | 00/FFFF               | h.menu.7        equ      *                    
  965 |  1 TK.DEMO.original.s    965 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  966 |  1 TK.DEMO.original.s    966 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  967 |  1 TK.DEMO.original.s    967 | Equivalence | ?? |         |   -1 | 00/FFFF               | HandleButton    equ      *                    
  968 |  1 TK.DEMO.original.s    968 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      FindWindow,FWParms   ; Takes the mouse pos which starts at byte 1 of TheEvent
  969 |  1 TK.DEMO.original.s    969 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      FindResult           ; (TheEvent+5)
  970 |  1 TK.DEMO.original.s    970 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      HButton.1            ; Not just on the desktop
  971 |  1 TK.DEMO.original.s    971 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           ; just on the desktop
  972 |  1 TK.DEMO.original.s    972 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  973 |  1 TK.DEMO.original.s    973 | Code        | ?? |         |   -1 | 00/FFFF : 00          | HButton.1       cmp      #InMenu              
  974 |  1 TK.DEMO.original.s    974 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne      HButton.2            
  975 |  1 TK.DEMO.original.s    975 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      MenuSelect,MenuCmd   
  976 |  1 TK.DEMO.original.s    976 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp      HandleMenu           
